CASE_ID,LG_OPCODE_DESCRIPTION,LG_LOG_TIME_TIMESTAMP
,Dettaglio elenco Cedolini e CU disponibili al download,11-OCT-24 12.37.53.933000 PM
6003.0,HR/Normal user tries to update the answer,03-OCT-24 10.45.02.304000 PM
6349.0,HR/Normal user tries to update the answer,03-OCT-24 09.35.30.083000 PM
15649.0,HR/Normal user tries to update the answer,24-OCT-24 09.57.14.567000 AM
13001109.0,Normal user update grade for a child,03-OCT-24 10.12.49.733000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,24-OCT-24 10.51.09.327000 AM
,Download PDF dalla sezione Cedolini,31-OCT-24 12.14.47.148000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,24-OCT-24 04.14.14.694000 PM
6964.0,Normal user assign new grade for the child while creating a request,06-OCT-24 03.43.00.877000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,24-OCT-24 04.47.48.682000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,24-OCT-24 08.10.49.886000 AM
5857.0,Normal user enters the Provvidenza Figli page,31-OCT-24 04.06.11.455000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,24-OCT-24 10.23.11.824000 AM
9545.0,HR/Normal user tries to update the answer,03-OCT-24 06.09.48.999000 PM
9545.0,HR/Normal user tries to update the answer,03-OCT-24 06.10.40.634000 PM
6551.0,HR/Normal user tries to update the answer,03-OCT-24 06.03.00.483000 PM
6238.0,Recupero dettagliutente per Scelta Welfare,25-OCT-24 01.18.42.083000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,25-OCT-24 12.03.23.593000 AM
7276.0,Normal user tries to create new Provvidenza request for a child,03-OCT-24 06.04.38.959000 PM
6181.0,HR/Normal user tries to update the answer,11-OCT-24 12.23.55.950000 PM
15649.0,HR/Normal user tries to update the answer,24-OCT-24 09.57.23.028000 AM
,Download PDF dalla sezione Cedolini,25-OCT-24 01.19.20.386000 PM
13002407.0,Verifica possibilità di accesso a fondo pensione per Scelta Welfare,11-OCT-24 12.41.31.492000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,24-OCT-24 04.20.26.577000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,07-OCT-24 04.23.28.675000 PM
6551.0,HR/Normal user tries to update the answer,03-OCT-24 06.02.50.069000 PM
7276.0,HR/Normal user tries to update the answer,03-OCT-24 06.04.44.640000 PM
7391.0,HR/Normal user tries to update the answer,03-OCT-24 06.14.02.126000 PM
7276.0,Normal user enters the Provvidenza Figli page,03-OCT-24 06.04.36.601000 PM
,Download PDF dalla sezione Cedolini,24-OCT-24 11.10.38.146000 PM
,Download PDF dalla sezione Cedolini,27-OCT-24 11.56.30.558000 AM
13000882.0,HR/Normal user tries to update the answer,06-OCT-24 05.17.58.153000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,24-OCT-24 04.49.51.882000 PM
13000882.0,HR/Normal user tries to update the answer,06-OCT-24 05.17.49.462000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,27-OCT-24 11.56.28.588000 AM
5783.0,HR/Normal user tries to update the answer,03-OCT-24 11.48.44.864000 PM
13000882.0,HR/Normal user tries to update the answer,06-OCT-24 05.17.47.426000 PM
5502.0,Normal user assign new grade for the child while creating a request,07-OCT-24 03.31.10.173000 PM
6843.0,HR/Normal user tries to update the answer,04-OCT-24 12.22.10.755000 PM
6377.0,Normal user enters the Provvidenza Figli page,04-OCT-24 11.53.29.424000 AM
13002401.0,Verifica possibilità di accesso a fondo pensione per Scelta Welfare,30-OCT-24 05.12.44.299000 PM
17709.0,Download PDF dalla sezione Cedolini,01-OCT-24 10.34.29.688000 AM
5925.0,Normal user tries to create new Provvidenza request for a child,09-OCT-24 06.19.44.727000 PM
7801.0,Normal user enters the Provvidenza Figli page,04-OCT-24 11.33.39.285000 AM
6377.0,Normal user tries to create new Provvidenza request for a child,04-OCT-24 11.55.54.302000 AM
5925.0,Normal user assign new grade for the child while creating a request,09-OCT-24 06.19.04.328000 PM
13002985.0,Recupero dettagliutente per Scelta Welfare,21-OCT-24 12.58.49.481000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,04-OCT-24 04.41.00.711000 PM
5980.0,Normal user assign new grade for the child while creating a request,04-OCT-24 04.10.35.626000 PM
,Download PDF dalla sezione Cedolini,04-OCT-24 03.54.04.472000 PM
7932.0,Normal user update grade for a child,04-OCT-24 04.01.24.507000 PM
,Download PDF dalla sezione Cedolini,21-OCT-24 11.07.13.082000 AM
5738.0,HR/Normal user tries to update the answer,04-OCT-24 04.30.09.416000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,04-OCT-24 04.31.45.456000 PM
9635.0,Dettaglio elenco Cedolini e CU disponibili al download,18-OCT-24 12.11.29.831000 PM
5663.0,Normal / HR user updates the answer,03-OCT-24 03.04.32.234000 PM
6335.0,Recupero dettagli utente per Scelta orario di lavoro,04-OCT-24 04.31.40.601000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,02-OCT-24 11.32.06.742000 AM
,Download PDF dalla sezione Cedolini,24-OCT-24 09.24.46.989000 AM
7513.0,HR/Normal user tries to update the answer,04-OCT-24 11.39.01.560000 AM
7932.0,Normal user tries to create new Provvidenza request for a child,04-OCT-24 04.00.42.053000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,03-OCT-24 03.09.40.550000 PM
,Download PDF dalla sezione Cedolini,25-OCT-24 04.15.12.574000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,23-OCT-24 09.05.30.771000 AM
,Download PDF dalla sezione Cedolini,02-OCT-24 11.26.39.777000 AM
8040.0,Normal user enters the Provvidenza Figli page,21-OCT-24 11.54.18.533000 AM
8059.0,Recupero dettagliutente per Scelta Welfare,24-OCT-24 12.40.10.656000 PM
19497.0,HR/Normal user tries to update the answer,07-OCT-24 03.27.23.467000 PM
17987.0,HR/Normal user tries to update the answer,03-OCT-24 03.25.16.614000 PM
7136.0,Normal user enters the Provvidenza Figli page,03-OCT-24 02.55.36.798000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,26-OCT-24 07.46.37.006000 AM
,Dettaglio elenco Cedolini e CU disponibili al download,25-OCT-24 07.47.53.500000 AM
5984.0,HR/Normal user tries to update the answer,03-OCT-24 03.15.54.023000 PM
6122.0,Normal user assign new grade for the child while creating a request,03-OCT-24 02.57.16.285000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,03-OCT-24 03.05.58.064000 PM
6225.0,HR/Normal user tries to update the answer,03-OCT-24 03.08.25.978000 PM
13002580.0,HR/Normal user tries to update the answer,03-OCT-24 03.08.47.513000 PM
7115.0,HR/Normal user tries to update the answer,03-OCT-24 03.08.06.897000 PM
6610.0,Normal user enters the Provvidenza Figli page,03-OCT-24 03.13.19.441000 PM
7941.0,Normal user assign new grade for the child while creating a request,04-OCT-24 05.02.09.972000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,02-OCT-24 10.58.08.615000 AM
13002413.0,HR/Normal user tries to update the answer,03-OCT-24 03.02.01.366000 PM
7448.0,HR/Normal user tries to update the answer,03-OCT-24 02.56.14.664000 PM
7355.0,HR/Normal user tries to update the answer,03-OCT-24 03.09.58.604000 PM
6652.0,HR/Normal user tries to update the answer,03-OCT-24 03.05.27.934000 PM
5199.0,Recupero dettagli utente per Scelta orario di lavoro,16-OCT-24 03.20.44.305000 PM
5954.0,HR/Normal user tries to update the answer,03-OCT-24 03.07.17.217000 PM
13002834.0,HR/Normal user tries to update the answer,03-OCT-24 03.02.33.460000 PM
5526.0,Normal user enters the Provvidenza Figli page,03-OCT-24 03.02.02.071000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,03-OCT-24 03.22.03.850000 PM
6017.0,Normal user assign new grade for the child while creating a request,03-OCT-24 02.55.18.837000 PM
6914.0,Normal user tries to create new Provvidenza request for a child,03-OCT-24 03.11.45.728000 PM
5435.0,Normal user assign new grade for the child while creating a request,03-OCT-24 03.17.34.311000 PM
19323.0,Normal user update grade for a child,03-OCT-24 04.06.09.175000 PM
7759.0,HR/Normal user tries to update the answer,03-OCT-24 03.07.07.880000 PM
5718.0,HR/Normal user tries to update the answer,03-OCT-24 03.16.36.067000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,03-OCT-24 12.21.26.986000 PM
5500.0,Normal user enters the Provvidenza Figli page,03-OCT-24 03.26.35.637000 PM
5611.0,HR/Normal user tries to update the answer,03-OCT-24 02.55.43.019000 PM
6914.0,Normal user tries to create new Provvidenza request for a child,03-OCT-24 03.13.00.267000 PM
6659.0,Normal user assign new grade for the child while creating a request,03-OCT-24 03.23.13.943000 PM
17098.0,HR/Normal user tries to update the answer,03-OCT-24 03.04.26.517000 PM
5451.0,HR/Normal user tries to update the answer,03-OCT-24 03.04.32.630000 PM
6935.0,Normal user enters the Provvidenza Figli page,03-OCT-24 04.11.45.214000 PM
17987.0,HR/Normal user tries to update the answer,03-OCT-24 03.25.09.100000 PM
17098.0,HR/Normal user tries to update the answer,03-OCT-24 03.04.09.950000 PM
7355.0,Normal user assign new grade for the child while creating a request,03-OCT-24 03.09.04.087000 PM
6788.0,HR/Normal user tries to update the answer,03-OCT-24 03.04.14.382000 PM
6103.0,HR/Normal user tries to update the answer,03-OCT-24 03.11.10.155000 PM
13002128.0,HR/Normal user tries to update the answer,03-OCT-24 02.57.21.736000 PM
6361.0,Normal user enters the Provvidenza Figli page,03-OCT-24 03.42.59.452000 PM
9238.0,HR/Normal user tries to update the answer,03-OCT-24 03.56.30.561000 PM
5535.0,Normal user assign new grade for the child while creating a request,03-OCT-24 02.58.59.055000 PM
,Dettaglio elenco Cedolini e CU disponibili al download,01-OCT-24 01.05.33.691000 PM
6361.0,HR/Normal user tries to update the answer,03-OCT-24 03.42.31.339000 PM
13002442.0,Verifica possibilità di accesso a fondo pensione per Scelta Welfare,03-OCT-24 12.04.44.278000 PM
6124.0,HR/Normal user tries to update the answer,03-OCT-24 04.07.48.458000 PM
17052.0,Recupero dettagli utente per Scelta orario di lavoro,21-OCT-24 11.10.29.428000 AM
